0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
361,368,372,376,355,351,347,382,338,369,352,409,299,426,276,442,269,443,265,442,269,433,276,383,314,391,301,383,312,380,314,383,313
362,368,372,376,355,351,347,382,338,369,353,409,299,426,276,443,268,443,265,443,269,434,276,383,314,391,301,383,312,380,314,383,314
362,368,372,377,356,351,347,382,338,369,353,410,298,426,276,443,268,444,265,443,269,434,276,383,314,391,302,383,312,380,313,383,314
362,368,372,377,356,351,347,382,338,369,353,409,298,426,276,443,268,444,265,443,269,435,276,384,314,392,302,387,312,385,313,388,314
362,368,372,377,356,351,347,382,338,369,353,409,298,426,276,442,269,444,265,443,269,435,276,384,314,393,301,387,311,385,313,387,314
362,369,372,377,356,351,347,382,338,369,353,410,298,426,276,443,269,444,265,444,269,435,276,384,314,393,301,387,312,386,313,387,315
362,369,373,377,356,351,347,382,338,369,353,410,298,426,276,443,269,445,265,444,269,436,276,384,314,393,301,387,312,386,313,387,315
362,369,373,377,356,351,347,382,338,369,353,410,298,426,276,443,269,445,265,444,269,436,276,384,314,393,301,387,312,385,313,387,315
362,369,373,377,356,351,347,382,338,369,353,410,298,425,277,442,269,442,265,441,269,433,276,384,314,391,301,385,312,384,313,384,315
362,369,373,377,356,351,347,382,338,369,353,410,298,425,277,442,269,443,265,442,269,433,277,384,314,391,301,385,312,384,313,384,314
362,369,373,377,356,351,347,382,338,370,353,410,298,425,277,442,269,443,265,442,269,434,277,384,313,390,300,384,311,382,312,382,312
362,369,373,377,356,351,347,382,338,370,353,410,298,425,277,441,269,443,265,440,269,434,277,384,313,391,300,384,312,382,314,382,314
362,369,373,377,356,351,347,382,338,370,353,410,298,425,277,442,268,444,265,442,269,435,276,384,313,391,300,385,312,384,314,383,314
362,369,373,377,356,351,347,382,338,370,353,410,298,426,277,443,268,444,264,443,269,435,276,384,313,389,300,385,313,384,314,381,320
362,369,373,377,356,351,347,382,338,370,353,410,299,426,277,443,267,445,264,443,268,436,276,383,313,387,299,384,315,384,316,379,328
362,369,373,377,356,351,347,382,338,370,353,410,299,428,277,444,267,447,263,443,268,436,276,383,313,388,299,384,316,384,317,379,329
363,369,373,377,356,351,347,382,338,370,353,410,299,428,277,444,267,449,263,445,268,438,276,383,313,387,299,384,315,384,316,379,329
363,369,373,377,356,351,347,382,338,370,353,409,299,428,277,445,267,450,263,447,269,440,276,383,313,387,299,383,315,383,316,378,329
363,369,373,377,356,351,347,382,338,370,354,409,299,428,277,446,266,451,263,450,269,442,276,383,312,387,298,383,312,383,313,378,326
363,369,373,378,356,352,347,382,338,370,354,409,299,428,277,447,266,453,263,452,269,444,275,383,312,387,298,382,312,382,312,377,326
363,369,373,378,356,352,347,382,338,370,354,409,299,428,277,447,266,452,263,452,269,444,275,383,312,387,297,381,311,381,311,376,325
363,369,373,378,356,352,347,382,338,370,354,409,299,428,277,447,266,452,263,451,269,443,275,383,312,387,298,380,311,381,311,376,324
363,369,373,378,356,352,347,382,338,370,354,409,299,428,277,447,265,452,263,451,269,443,275,382,311,387,298,380,311,380,311,375,324
363,369,373,378,356,352,347,382,338,370,354,409,299,428,277,447,265,452,262,451,268,443,275,382,311,387,298,380,310,380,310,375,322
363,369,373,378,356,352,347,382,338,370,354,409,299,428,277,447,265,452,262,451,268,443,275,382,311,387,298,379,310,379,310,374,322
363,369,373,378,356,351,347,382,338,370,354,409,299,428,277,447,265,452,262,451,268,443,275,382,311,387,298,379,310,379,310,374,323
363,369,373,378,356,351,347,382,338,370,354,409,299,428,277,447,265,452,262,451,268,443,275,382,311,387,298,379,309,379,309,374,322
363,369,373,378,356,351,347,382,338,370,354,409,299,428,277,446,265,452,262,450,268,443,275,382,311,387,297,377,309,378,309,371,322
363,369,373,378,356,351,347,382,338,370,354,409,299,428,277,446,265,452,263,449,268,443,275,382,311,387,297,377,308,378,308,371,321
363,369,373,378,356,351,347,382,338,370,353,409,299,428,277,446,265,452,263,450,268,443,275,382,311,387,297,377,308,378,308,371,321
363,369,373,378,356,351,347,382,338,370,353,409,299,428,277,446,265,452,263,450,268,443,275,382,311,387,297,377,307,378,306,371,318
363,369,373,378,356,351,347,382,338,370,353,409,299,427,277,446,265,452,263,450,268,443,275,382,311,387,297,376,307,377,307,370,319
363,369,373,378,356,351,347,382,338,370,353,409,299,427,277,446,265,452,263,450,268,443,275,382,311,387,297,376,308,377,307,370,320
363,369,373,378,356,351,347,383,338,370,353,409,299,427,277,446,265,451,262,450,268,443,275,382,311,387,297,376,308,377,308,370,320
363,369,373,378,356,351,347,383,338,370,353,409,299,427,277,446,265,451,262,450,268,443,275,382,311,387,298,377,308,377,308,371,320
363,369,373,378,356,351,347,383,338,370,353,409,299,427,277,446,266,451,262,449,269,442,275,382,311,387,298,377,310,378,309,371,322
363,369,373,378,356,351,347,383,338,370,353,409,299,427,277,446,266,451,262,449,269,442,275,382,311,387,299,378,310,379,309,372,322
363,369,373,378,356,351,347,383,338,370,353,409,299,428,276,446,266,451,262,449,269,442,275,382,310,387,299,378,310,378,309,372,322
363,369,373,378,356,351,347,383,338,370,353,409,299,427,276,446,265,451,262,449,268,442,274,382,310,387,299,378,310,379,309,371,321
363,369,373,378,356,351,347,383,338,370,353,409,299,427,276,446,265,451,262,448,268,442,274,382,310,387,299,378,310,379,310,371,321
363,369,373,378,356,351,347,383,338,370,353,409,299,427,276,446,265,451,262,448,268,442,274,382,310,386,299,376,309,377,309,369,319
363,369,373,378,356,351,347,383,338,370,353,409,299,428,276,446,265,451,262,448,268,442,274,382,310,386,299,376,310,377,310,369,321
363,369,373,378,356,351,347,383,338,370,353,409,299,428,276,446,265,451,262,448,268,442,274,382,310,386,299,376,311,377,310,370,322
363,369,373,378,356,351,347,383,338,370,353,409,299,428,276,446,265,451,262,449,268,442,274,382,310,386,299,376,311,377,310,370,321
363,369,373,378,356,351,347,383,338,370,354,409,299,428,276,446,265,451,262,448,268,441,275,382,310,386,299,376,311,377,310,369,321
363,369,373,378,356,351,347,383,338,370,354,409,299,428,276,446,265,451,262,447,268,441,275,382,310,386,299,376,310,377,310,369,320
363,369,373,378,356,351,347,383,338,370,354,409,299,428,276,446,265,451,262,447,268,441,275,382,310,386,299,376,310,377,310,370,320
363,369,373,378,356,351,347,383,338,370,354,409,299,427,276,445,265,450,262,447,268,441,275,382,310,386,300,377,314,378,313,371,325
363,369,373,378,356,351,347,383,338,370,354,409,299,428,276,446,265,450,262,448,268,441,275,382,310,387,300,379,313,380,313,373,322
363,369,373,378,356,351,347,383,338,370,354,409,299,428,276,446,265,450,262,448,268,441,275,382,310,387,300,380,313,381,313,374,322
363,369,373,378,356,351,347,383,338,370,354,409,299,428,276,446,265,451,262,448,268,441,275,382,310,387,300,380,313,380,313,374,319
363,369,373,378,356,351,347,383,338,370,354,409,299,428,276,446,265,451,262,448,268,441,275,382,310,388,299,381,313,382,313,377,318
363,369,373,378,356,352,348,383,338,370,354,409,299,428,276,446,265,451,262,448,268,441,275,382,310,388,299,381,313,381,314,377,317
363,369,373,378,356,352,348,383,338,370,354,409,299,428,275,446,266,451,262,448,268,441,275,382,310,388,299,381,314,381,314,377,319
363,369,373,378,356,352,348,383,338,370,354,409,299,428,276,446,266,451,262,449,268,441,275,382,310,389,299,381,313,381,314,379,318
363,369,373,378,356,352,348,383,339,370,354,409,299,428,276,446,266,451,262,449,268,441,275,382,310,389,298,381,313,381,314,377,319
363,369,373,378,356,352,348,383,339,370,354,409,299,428,276,446,266,451,262,448,268,441,275,381,310,388,298,380,310,379,311,377,316
363,370,373,378,357,352,348,383,339,370,354,409,299,428,275,446,266,451,262,448,268,441,275,381,310,388,299,380,312,379,313,377,320
363,370,374,378,357,352,348,383,339,370,354,409,299,428,275,446,266,451,262,448,268,441,275,381,310,387,299,379,312,378,313,376,320
363,370,374,378,357,352,348,383,339,370,354,409,299,428,275,446,266,451,262,448,268,441,275,381,310,387,298,379,312,378,313,375,321
363,370,374,378,357,352,348,383,339,370,354,409,299,428,275,446,266,450,262,448,268,441,275,381,310,387,298,379,310,378,310,375,318
364,370,374,378,357,352,348,383,339,370,354,409,299,428,275,446,266,450,262,448,268,441,275,381,310,387,298,379,308,378,309,374,318
364,370,374,378,357,352,348,383,339,370,354,409,299,428,275,446,266,450,262,447,268,441,275,381,310,387,296,378,309,378,309,371,318
364,370,374,378,357,352,348,383,339,370,354,409,299,428,275,445,266,450,262,447,268,440,275,381,310,387,296,378,306,378,306,371,315
364,370,374,378,357,352,348,383,339,370,354,409,299,428,275,445,266,450,261,446,268,440,275,381,309,386,296,378,305,378,306,371,315
364,370,374,378,357,352,348,383,339,370,354,409,299,428,275,445,266,449,261,446,268,440,274,381,309,386,295,377,306,378,306,371,316
364,370,374,378,357,352,348,383,339,370,354,409,299,428,275,445,266,449,261,446,268,440,275,381,309,386,296,378,306,378,306,371,317
364,370,374,378,357,352,348,383,339,370,354,409,299,428,274,445,266,449,261,446,268,439,275,381,309,385,295,376,306,377,306,368,317
364,370,374,378,357,352,348,383,339,370,354,409,299,428,274,445,266,449,261,446,269,439,275,381,309,385,296,376,309,377,308,369,320
364,370,374,378,357,352,348,383,339,370,354,409,299,428,274,445,266,449,262,446,269,439,275,381,309,385,296,375,309,376,309,369,322
364,370,374,378,357,352,348,383,339,370,354,409,299,428,274,445,266,449,262,446,269,439,275,381,309,385,297,375,310,376,309,369,322
364,370,374,378,357,352,348,383,339,370,355,409,299,427,274,445,266,449,262,446,269,439,275,381,309,385,296,375,310,376,309,369,322
364,370,374,378,357,352,348,383,339,370,355,409,299,427,274,445,266,449,262,446,268,440,275,381,309,385,296,375,310,375,309,368,322
364,370,374,378,357,353,348,383,339,371,355,409,299,427,274,445,266,449,262,446,268,440,275,381,309,385,296,375,309,375,309,370,320
364,370,374,378,357,353,348,383,339,371,355,409,299,428,274,445,266,449,262,446,268,440,275,381,309,386,296,376,309,376,309,371,320
364,370,374,378,357,353,348,383,339,371,355,409,299,428,274,445,266,449,262,446,268,440,275,381,309,386,296,376,310,376,310,372,320
364,370,374,378,357,353,349,383,339,371,355,409,299,428,274,445,266,449,262,446,268,440,275,381,309,387,296,377,310,377,310,373,320
364,370,374,378,357,353,349,383,339,371,355,409,299,428,274,444,266,449,262,446,268,439,275,381,309,387,296,377,310,377,310,373,320
364,370,374,378,357,353,349,383,339,371,355,409,299,428,274,444,266,449,262,446,268,439,275,381,309,387,297,377,313,377,313,373,322
364,370,374,378,357,353,349,383,339,371,355,409,299,428,274,444,266,449,262,446,268,439,275,381,309,387,297,377,311,377,312,373,321
364,370,374,378,357,353,349,383,339,371,355,409,299,428,274,444,266,449,262,446,268,440,275,381,309,386,297,376,310,376,310,371,321
364,370,374,378,357,353,349,383,339,371,355,409,299,428,274,444,266,449,262,446,269,440,275,381,309,386,296,376,308,376,308,371,318
364,370,374,378,357,353,349,383,339,371,355,409,299,428,274,444,266,449,262,446,268,439,275,381,309,386,296,376,308,376,308,371,318
364,370,374,378,357,353,348,383,339,371,355,409,299,428,274,444,266,449,261,446,268,439,275,381,309,385,296,375,308,375,308,369,319
364,370,374,378,357,353,348,383,339,371,355,408,299,428,274,444,265,449,260,446,267,439,274,381,309,385,296,375,308,375,308,369,319
364,370,374,378,357,352,348,383,339,371,355,408,299,428,274,444,265,449,260,446,267,439,273,381,309,385,297,375,308,375,308,369,319
364,370,374,378,357,352,348,383,339,371,354,408,299,428,274,444,264,449,259,446,266,439,273,381,309,387,297,377,308,377,308,371,319
364,370,374,378,357,352,348,383,339,371,354,408,299,428,274,444,264,449,259,446,265,439,272,382,309,387,296,377,309,378,310,371,319
364,370,374,378,357,352,348,383,339,371,354,408,299,428,274,444,263,449,259,446,265,439,272,382,309,387,296,378,310,378,310,372,322
364,370,374,378,357,352,348,383,339,371,354,408,299,427,274,444,263,449,258,446,264,439,272,382,309,387,297,378,310,378,310,372,322
364,370,374,378,357,352,348,383,339,371,354,408,298,427,274,444,263,449,258,446,264,439,272,382,309,387,296,378,309,378,309,372,319
364,370,374,378,357,352,348,383,339,370,354,409,298,427,274,444,262,449,258,446,264,439,272,382,309,387,297,378,311,378,311,372,322
364,370,374,378,357,352,348,383,339,370,354,409,298,427,274,444,262,449,258,446,264,439,272,382,309,386,297,378,311,379,311,372,322
364,370,374,378,357,352,348,383,339,371,354,409,298,427,274,444,263,449,258,446,264,439,272,382,309,386,297,378,311,379,311,373,321
364,370,374,378,357,352,348,383,339,371,354,409,298,427,274,444,262,449,257,447,263,440,271,382,309,386,297,378,311,378,311,372,321
364,370,374,378,357,352,348,383,339,370,354,409,298,427,274,444,262,449,257,447,263,440,271,382,309,387,297,378,312,379,312,372,323
364,370,374,378,357,352,348,383,339,370,354,409,298,427,274,444,262,449,257,447,263,440,271,382,309,387,297,378,312,379,312,373,323
363,370,374,378,357,352,348,383,339,370,354,409,298,427,274,444,262,449,257,447,263,440,271,382,309,387,298,379,312,379,312,373,323
363,370,374,378,357,352,348,383,339,370,354,409,298,427,274,444,262,449,257,448,263,440,271,382,309,388,298,379,312,379,312,373,323
363,370,374,378,356,352,348,383,339,370,354,409,298,427,274,444,262,449,257,447,263,440,270,382,309,387,298,379,312,379,312,373,323
363,370,374,378,356,352,348,383,339,370,354,409,298,427,274,444,262,449,257,447,263,440,271,382,309,386,298,377,312,378,312,371,322
363,369,374,378,356,352,348,383,339,370,354,409,298,427,274,444,262,449,258,447,264,440,271,382,309,386,298,377,312,378,312,370,324
363,369,374,378,356,352,348,383,339,370,354,409,298,427,274,444,262,449,258,447,264,439,271,382,309,386,297,377,311,377,311,370,321
363,369,374,378,356,352,348,383,339,370,354,409,298,427,274,444,263,449,258,447,264,439,272,382,309,387,297,377,311,378,312,372,321
363,369,374,378,356,352,348,383,339,370,354,409,298,427,274,444,263,449,258,447,264,439,272,382,309,388,298,377,311,378,312,372,321
363,369,374,378,356,352,348,383,339,370,354,409,298,427,274,444,263,449,259,446,265,439,272,382,309,387,297,377,311,377,312,371,321
363,369,374,378,356,352,348,383,339,370,354,409,298,427,274,444,263,449,259,446,265,439,272,382,309,387,298,378,311,378,311,373,320
363,369,374,378,356,352,348,383,338,370,354,409,298,427,274,444,263,449,259,446,265,439,272,382,310,388,300,379,311,379,312,376,322
363,369,374,378,356,352,348,383,338,370,354,409,298,427,274,445,263,449,259,446,265,439,272,382,310,388,300,379,312,378,312,375,322
363,369,374,378,356,352,348,383,338,370,354,409,298,427,273,445,263,449,259,446,265,439,272,383,310,388,300,380,312,379,312,376,321
363,370,374,378,356,352,348,383,338,370,354,409,298,428,273,445,263,450,259,446,265,440,272,383,311,390,300,381,313,380,313,379,322
363,370,374,378,356,352,348,383,338,370,354,409,298,428,273,445,264,450,260,446,265,439,273,383,311,390,300,381,313,380,314,379,322
363,370,374,378,356,352,348,383,339,370,354,409,299,428,273,445,264,450,260,446,265,440,273,383,311,389,300,380,313,379,314,378,321
363,370,374,378,356,352,348,383,339,370,354,409,299,428,273,445,264,450,260,446,265,440,273,383,311,389,300,380,314,379,315,378,322
363,370,374,378,356,352,348,383,339,370,354,409,299,428,273,445,264,450,261,446,266,440,273,383,311,389,300,380,314,379,315,377,321
363,370,374,378,356,352,348,383,339,370,354,409,299,428,273,446,264,450,261,446,266,441,273,383,311,389,300,380,314,379,315,376,321
363,370,374,378,356,352,348,383,339,371,354,409,299,428,273,446,264,450,261,447,266,441,273,383,311,388,299,379,314,378,315,375,321
363,370,374,378,356,352,348,383,339,371,354,409,299,428,273,446,264,450,261,447,266,441,273,383,311,388,299,379,314,379,315,375,321
363,370,374,378,357,352,348,383,339,371,354,409,299,428,273,446,264,450,261,447,266,441,273,383,311,387,298,378,314,378,316,373,322
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,450,261,447,266,441,273,383,311,387,298,378,314,378,316,373,322
363,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,449,261,446,266,440,273,383,311,387,298,378,312,378,314,373,318
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,449,261,446,266,439,273,382,311,386,297,377,312,377,314,372,319
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,449,261,446,266,439,273,382,310,385,296,376,312,376,313,371,319
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,448,261,446,266,438,273,382,310,385,296,376,312,376,313,371,319
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,448,261,446,266,438,273,382,310,385,296,376,311,376,312,370,319
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,449,261,446,266,439,273,382,310,385,296,376,310,376,310,370,319
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,449,261,446,266,439,273,382,310,385,296,376,311,376,311,370,320
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,449,261,446,266,440,273,382,310,385,296,375,311,376,311,370,321
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,450,261,446,266,440,273,382,310,385,296,375,311,376,311,369,321
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,450,261,446,266,440,273,382,310,385,296,375,311,376,311,369,320
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,449,261,446,267,439,273,382,310,385,296,375,311,375,311,369,321
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,449,261,446,267,439,273,382,310,385,296,375,311,375,311,368,322
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,448,261,446,267,439,273,382,310,385,296,375,311,375,312,368,323
364,370,374,378,357,352,348,384,339,371,354,409,299,428,273,446,264,448,261,446,267,438,273,382,310,385,295,375,311,375,311,368,321
364,370,374,379,357,352,348,384,339,371,354,409,299,428,273,446,264,448,261,446,267,438,273,382,310,385,295,375,309,375,311,369,318
364,370,374,379,357,352,348,384,339,371,355,409,299,428,273,446,264,449,261,446,267,440,273,382,310,385,295,375,310,375,311,369,320
364,370,374,379,357,352,348,384,339,371,355,409,299,428,273,446,264,449,261,446,267,440,273,382,310,385,296,375,311,376,311,369,321
364,370,374,379,357,352,348,384,339,371,355,409,299,428,273,446,265,449,261,446,267,440,274,382,310,385,296,375,310,375,310,369,320
364,370,374,379,357,352,348,384,339,371,355,409,299,428,273,446,264,450,261,448,267,440,273,382,310,385,296,375,309,375,309,369,318
364,370,374,379,357,352,348,384,339,371,355,409,299,428,273,445,265,450,261,447,267,440,274,382,310,385,296,375,309,375,309,370,318
364,371,375,379,357,352,348,384,339,371,355,409,299,428,273,445,265,450,261,448,267,441,274,382,310,385,295,374,308,375,308,369,317
364,371,375,379,357,352,348,384,339,371,355,409,299,428,273,445,265,450,261,448,267,441,274,382,310,385,295,374,307,375,308,370,315
364,371,375,379,357,353,348,384,339,371,355,409,299,428,274,445,265,451,261,448,267,441,274,381,310,385,295,374,308,374,308,370,318
364,371,375,379,357,353,348,384,339,371,355,409,299,428,274,445,265,451,261,448,267,441,274,381,310,385,295,374,308,374,308,370,318
364,371,375,379,357,353,348,384,339,371,355,409,299,428,273,446,264,451,261,448,267,442,273,381,309,385,295,373,307,373,308,368,318
364,371,375,379,357,353,348,384,339,371,355,409,300,428,273,446,264,451,261,449,267,442,273,381,310,385,295,373,308,373,308,368,318
364,371,375,379,357,353,348,384,339,371,355,409,300,428,273,446,264,451,261,448,267,442,273,381,310,385,296,373,308,373,308,368,317
364,371,375,379,357,353,348,384,339,371,355,409,299,428,273,446,264,451,261,448,267,442,273,381,309,385,296,373,308,373,308,368,320
364,371,375,379,357,353,348,384,339,371,355,409,299,428,274,446,264,451,261,448,267,442,273,381,309,385,296,373,308,373,309,369,320
364,371,375,379,357,353,348,384,339,371,355,409,299,428,274,446,264,451,260,448,266,442,273,381,309,385,295,373,307,373,307,369,315
364,371,375,379,357,353,348,384,339,371,355,409,300,428,274,445,264,450,260,448,266,442,273,381,309,385,295,373,308,373,309,369,317
364,371,375,379,357,353,348,384,339,371,355,409,300,428,274,445,264,450,260,448,266,442,273,381,309,384,295,373,307,373,308,368,316
364,371,375,379,357,353,348,384,339,371,355,409,300,428,274,445,264,450,260,448,267,441,273,381,309,384,295,373,308,373,309,368,318
364,371,375,379,357,353,348,384,339,371,355,409,300,428,274,445,264,450,260,447,267,441,273,381,309,384,294,372,305,372,306,368,315
364,371,375,379,357,353,348,384,339,371,355,409,300,428,274,445,264,450,260,447,267,441,273,381,309,384,294,372,306,372,306,368,315
364,371,375,379,357,353,348,384,339,371,355,409,299,428,274,445,264,450,260,447,267,441,273,381,309,384,294,371,304,371,305,367,312
364,371,375,379,357,353,348,384,340,371,355,409,299,428,274,445,264,449,260,446,266,440,273,381,309,384,294,372,305,372,306,368,316
364,371,375,379,357,353,348,384,340,371,355,409,299,428,274,445,264,449,259,447,266,440,273,381,309,384,294,372,305,372,306,368,315
364,371,375,379,357,353,348,384,340,371,355,409,299,428,274,445,264,449,259,446,266,439,273,381,309,383,294,373,305,373,305,369,314
364,371,375,379,357,353,348,384,339,371,355,409,299,428,274,445,264,449,259,446,266,439,272,381,309,383,294,373,305,373,305,368,313
364,371,375,379,357,353,348,384,340,371,355,409,299,428,274,445,264,449,259,446,266,439,272,381,309,383,294,373,305,373,305,368,314
364,371,375,379,357,353,348,384,340,371,355,409,299,428,274,445,264,449,259,446,266,440,272,381,309,383,295,374,307,374,307,369,316
364,371,375,379,357,353,348,384,340,371,355,409,299,428,274,445,264,449,259,446,266,439,272,381,309,383,296,374,309,374,309,369,320
364,371,375,379,357,353,348,384,340,371,355,409,299,428,274,445,264,449,259,446,266,439,272,381,309,383,296,374,309,374,309,369,317
364,371,375,379,357,353,348,384,340,371,355,409,299,428,274,445,264,449,259,446,266,440,272,381,309,383,295,374,308,374,308,369,315
364,371,375,379,357,353,349,384,340,371,355,409,299,428,274,445,264,449,259,446,266,440,273,381,309,383,296,374,308,374,308,370,315
364,371,375,379,358,353,349,384,340,371,355,409,299,428,274,445,264,449,259,446,266,440,273,381,309,383,296,374,307,374,308,369,315
364,371,375,379,358,353,349,384,340,371,355,409,299,428,274,444,264,448,259,446,267,439,273,381,309,383,295,374,307,374,307,370,315
364,371,375,379,358,353,349,384,340,371,355,409,299,428,274,443,264,446,259,444,267,436,273,381,309,383,296,374,307,374,307,370,315
364,371,375,379,358,353,349,384,340,371,355,409,299,427,274,442,264,445,259,444,267,435,273,381,309,383,296,374,308,374,308,370,316
365,371,375,379,358,353,349,384,340,371,355,409,299,427,274,441,264,444,259,443,266,434,272,381,309,383,296,374,308,373,309,370,316
364,371,375,379,358,353,349,384,340,371,355,409,299,427,274,442,263,444,259,443,266,434,272,380,309,383,296,373,308,372,308,369,315
364,371,375,379,358,353,349,384,340,371,355,409,299,427,274,443,263,445,258,444,265,435,272,380,309,382,295,372,308,372,308,367,317
364,371,375,379,358,353,349,384,340,371,355,409,299,427,274,443,263,445,258,444,265,435,272,380,309,382,295,373,308,373,308,367,318
364,371,375,379,357,353,349,384,340,371,355,409,299,427,274,444,263,446,258,444,265,435,272,380,309,382,295,373,308,373,308,367,318
364,371,375,379,357,353,349,384,340,371,355,409,299,427,274,444,263,446,258,444,266,435,272,380,309,383,296,373,309,373,309,367,321
364,370,374,379,357,352,348,384,340,371,355,409,299,427,274,444,263,446,259,445,267,435,272,380,309,383,296,373,309,373,310,367,322
363,370,374,379,357,352,348,384,339,371,354,409,299,427,274,445,264,446,259,445,268,435,272,380,309,383,296,373,310,373,310,367,322
363,370,374,378,357,352,348,383,339,371,354,409,299,427,273,445,263,446,259,445,267,436,272,380,309,383,296,373,310,373,310,367,322
363,370,374,378,357,352,348,383,339,371,354,409,299,427,273,444,263,446,259,445,267,435,272,380,309,383,296,373,310,373,310,367,321
363,370,374,378,356,352,348,383,339,370,354,409,299,427,273,444,263,446,259,444,267,435,272,380,309,383,296,373,310,373,310,367,321
363,370,374,378,356,352,348,383,339,370,354,409,299,427,273,443,263,446,259,444,267,435,273,380,309,383,296,373,309,373,310,368,321
363,369,374,378,356,352,347,383,339,370,354,409,299,427,273,443,263,445,259,443,267,434,272,380,309,383,296,372,310,372,310,367,321
363,369,374,378,356,351,347,383,339,370,353,409,299,427,273,443,263,445,258,443,266,434,272,380,309,382,296,372,310,372,310,367,319
362,369,374,378,356,351,347,383,339,370,353,409,299,427,273,443,263,445,258,443,266,434,272,380,309,382,296,372,310,371,310,367,319
362,369,374,378,356,351,347,383,339,370,353,409,299,427,273,442,263,444,258,443,266,434,272,380,309,382,296,372,310,371,310,367,319
362,369,374,378,356,351,347,383,339,370,353,409,299,426,273,442,263,444,258,441,266,434,272,380,309,382,296,372,310,371,310,367,320
